timestamp,joint1,joint2
1740416404.0470498,0.7116998434066772,0.006745942402631044
1740416404.0571585,0.02614852413535118,-0.0023164190351963043
1740416404.0674045,0.026142802089452744,-0.0023185876198112965
1740416404.0775423,0.026144184172153473,-0.002317566191777587
1740416404.0876474,0.02614201232790947,-0.002318217419087887
1740416404.0977454,0.026141026988625526,-0.00231737457215786
1740416404.1079323,0.026145566254854202,-0.0023161049466580153
1740416404.1180983,0.02614063210785389,-0.002316194586455822
1740416404.128264,0.026146747171878815,-0.002320682629942894
1740416404.1383283,0.02615247294306755,-0.002317581558600068
1740416404.1484847,0.026146750897169113,-0.0023186136968433857
1740416404.1586468,0.02613905444741249,-0.0023214947432279587
1740416404.168809,0.026143591850996017,-0.0023203198798000813
1740416404.178967,0.02614063397049904,-0.0023190858773887157
1740416404.189127,0.02614181488752365,-0.002319456310942769
1740416404.199282,0.02613905444741249,-0.002319847233593464
1740416404.2094338,0.026142209768295288,-0.0023211119696497917
1740416404.219594,0.026138857007026672,-0.002318472834303975
1740416404.229753,0.02614694833755493,-0.0023214719258248806
1740416404.2400048,0.026142209768295288,-0.002322749001905322
1740416404.2501817,0.026139844208955765,-0.002316899597644806
1740416404.2603292,0.0261433944106102,-0.0023223201278597116
1740416404.2704756,0.026142606511712074,-0.0023197473492473364
1740416404.2806482,0.026135504245758057,-0.0023188127670437098
1740416404.2908592,0.026142604649066925,-0.002314993878826499
1740416404.301016,0.026147538796067238,-0.002314978279173374
1740416404.311177,0.026143789291381836,-0.0023185494355857372
1740416404.3213425,0.026149313896894455,-0.0023167177569121122
1740416404.3315265,0.02613786980509758,-0.002325505716726184
1740416404.3416908,0.026097025722265244,-0.0023245809134095907
1740416404.35185,0.02606920525431633,-0.002325482200831175
1740416404.3620112,0.0260380320250988,-0.0023259164299815893
1740416404.3721774,0.025962460786104202,-0.002332402626052499
1740416404.3823454,0.02582947537302971,-0.002321400446817279
1740416404.3925135,0.025588365271687508,-0.0022925580851733685
1740416404.4027152,0.025421835482120514,-0.0022769509814679623
1740416404.4128878,0.025291811674833298,-0.002322284271940589
1740416404.4230623,0.025050895288586617,-0.002414456568658352
1740416404.4332173,0.024052908644080162,-0.0027449193876236677
1740416404.443375,0.021388059481978416,-0.0036189346574246883
1740416404.4535275,0.01785564236342907,-0.0047944169491529465
1740416404.4636812,0.012889186851680279,-0.006050508469343185
1740416404.473838,0.005393628496676683,-0.006428121123462915
1740416404.4840035,-0.004178207367658615,-0.006208124570548534
1740416404.4941804,-0.0161911454051733,-0.00526025565341115
1740416404.5043404,-0.030883338302373886,-0.003889868501573801
1740416404.5145147,-0.04813679680228233,-0.002332479227334261
1740416404.5246701,-0.06802964955568314,-0.0009270376176573336
1740416404.5348344,-0.09064832329750061,0.00010930933058261871
1740416404.544998,-0.11522843688726425,0.0008829539874568582
1740416404.555161,-0.14194007217884064,0.0013292657677084208
1740416404.565311,-0.17002835869789124,0.0014906174037605524
1740416404.5753672,-0.19883620738983154,0.001516522141173482
1740416404.585424,-0.22780367732048035,0.0013617230579257011
1740416404.5954857,-0.2567192316055298,0.001373716862872243
1740416404.6056685,-0.28505080938339233,0.0017460968811064959
1740416404.6158442,-0.3122308850288391,0.0027489522472023964
1740416404.6260076,-0.33847033977508545,0.003976056817919016
1740416404.636183,-0.3637102544307709,0.005627304315567017
1740416404.6463253,-0.38831108808517456,0.007142052054405212
1740416404.656499,-0.41239261627197266,0.00885140523314476
1740416404.6666782,-0.434684157371521,0.010465159080922604
1740416404.6768394,-0.4561428427696228,0.011881019920110703
1740416404.687008,-0.476154088973999,0.013250836171209812
1740416404.69719,-0.4943177103996277,0.01459919661283493
1740416404.7072752,-0.5105552077293396,0.01595124788582325
1740416404.7174382,-0.5248222351074219,0.017312942072749138
1740416404.7276459,-0.536531925201416,0.01879228465259075
1740416404.7378032,-0.5458529591560364,0.020550701767206192
1740416404.747952,-0.5530610680580139,0.02257784828543663
1740416404.7581189,-0.5575888752937317,0.025076184421777725
1740416404.768292,-0.5613898634910583,0.027054784819483757
1740416404.7784545,-0.5655910968780518,0.02839735336601734
1740416404.7886102,-0.573215901851654,0.03163648024201393
1740416404.7987747,-0.5732498168945312,0.03162211552262306
1740416404.80883,-0.5779749751091003,0.03359086439013481
1740416404.8191714,-0.5833522081375122,0.03582601249217987
1740416404.8293576,-0.5952574610710144,0.04075510427355766
1740416404.839413,-0.5952509641647339,0.04075583815574646
1740416404.8495107,-0.6016871333122253,0.04343254119157791
1740416404.8596642,-0.614202618598938,0.04861396551132202
1740416404.8697495,-0.6191686987876892,0.05066825449466705
1740416404.8798306,-0.6224830746650696,0.052040114998817444
1740416404.8898892,-0.6236472129821777,0.052526943385601044
1740416404.8999457,-0.6235559582710266,0.052491236478090286
1740416404.9100096,-0.6235643625259399,0.052492406219244
1740416404.92007,-0.6234952211380005,0.05247155576944351
1740416404.9301236,-0.623013436794281,0.052264612168073654
1740416404.9401789,-0.6210361123085022,0.0514577180147171
1740416404.9502325,-0.6161020994186401,0.04943140968680382
1740416404.9603465,-0.6071881651878357,0.04575115069746971
1740416404.970404,-0.5936089754104614,0.04017622768878937
1740416404.9804585,-0.5757872462272644,0.03284202516078949
1740416404.9905128,-0.5543125867843628,0.024065880104899406
1740416405.000568,-0.5302321910858154,0.014872209168970585
1740416405.010622,-0.5035602450370789,0.0072534349747002125
1740416405.020677,-0.475693941116333,0.0024851334746927023
1740416405.030731,-0.44876742362976074,0.0012995607685297728
1740416405.0407877,-0.4232461750507355,0.00391608290374279
1740416405.0508475,-0.3983994722366333,0.008231846615672112
1740416405.0609188,-0.37296223640441895,0.013291844166815281
1740416405.070974,-0.34602290391921997,0.017529524862766266
1740416405.0810444,-0.31818917393684387,0.019922839477658272
1740416405.0911505,-0.286157488822937,0.021497005596756935
1740416405.1012213,-0.25371304154396057,0.020730342715978622
1740416405.1112897,-0.2193405032157898,0.01825505495071411
1740416405.1213455,-0.18487069010734558,0.013977143913507462
1740416405.1313994,-0.15035825967788696,0.008726906962692738
1740416405.1415024,-0.1177411675453186,0.0031089126132428646
1740416405.1515594,-0.08845879137516022,-0.0015789443859830499
1740416405.1616147,-0.06357244402170181,-0.004290895536541939
1740416405.1716886,-0.04450256749987602,-0.004565357696264982
1740416405.1817417,-0.03194209933280945,-0.0027026664465665817
1740416405.1918182,-0.02456117607653141,0.0004080157377757132
1740416405.2018728,-0.019465483725070953,0.00262509286403656
1740416405.2119281,-0.016910534352064133,0.0035742339678108692
1740416405.2219832,-0.016869492828845978,0.0035859893541783094
1740416405.2320373,-0.0170954130589962,0.0034951665438711643
1740416405.2420926,-0.017322514206171036,0.003398181637749076
1740416405.2521453,-0.018605809658765793,0.002864942653104663
1740416405.2622006,-0.01976499706506729,0.0023829343263059855
1740416405.2722545,-0.019697124138474464,0.0024110740050673485
1740416405.2823076,-0.019694756716489792,0.0024117708671838045
1740416405.292361,-0.019695349037647247,0.002413508016616106
1740416405.3024247,-0.019701465964317322,0.0024083894677460194
1740416405.3124943,-0.019697124138474464,0.0024120062589645386
1740416405.322576,-0.01969889923930168,0.002411444438621402
1740416405.332774,-0.019695349037647247,0.0024056790862232447
1740416405.3429492,-0.01969929412007332,0.002410486340522766
1740416405.3531108,-0.019692782312631607,0.002408550353720784
1740416405.3632715,-0.019699886441230774,0.0024110942613333464
1740416405.3736224,-0.019698109477758408,0.0024120290763676167
1740416405.3837848,-0.019700083881616592,0.0024081976152956486
1740416405.3939312,-0.019690414890646935,0.002407109597697854
1740416405.4042323,-0.01969791203737259,0.002409727778285742
1740416405.4143932,-0.019690217450261116,0.0024095820263028145
1740416405.4245617,-0.019696136936545372,0.002407638356089592
1740416405.4347332,-0.01968429796397686,0.0024081948213279247
1740416405.444897,-0.019689034670591354,0.002404787577688694
1740416405.4550562,-0.01968824490904808,0.002404531929641962
1740416405.4652345,-0.0196884423494339,0.0024070455692708492
1740416405.4753914,-0.019687850028276443,0.0024127522483468056
1740416405.4855409,-0.019582487642765045,0.002383409533649683
1740416405.495597,-0.019417734816670418,0.0023808469995856285
1740416405.5056508,-0.01926521584391594,0.002424635924398899
1740416405.515704,-0.01878141425549984,0.0025503882206976414
1740416405.5257962,-0.017996124923229218,0.0028041284531354904
1740416405.5358496,-0.01758868247270584,0.002877540420740843
1740416405.5459025,-0.0173221193253994,0.0027648592367768288
1740416405.5559561,-0.016120312735438347,0.0022802227176725864
1740416405.566009,-0.0136874970048666,0.001322697731666267
1740416405.576062,-0.009646419435739517,-0.0002805492258630693
1740416405.5861332,-0.004408467095345259,-0.0023238682188093662
1740416405.5961905,0.0016800835728645325,-0.004519208800047636
1740416405.606289,0.00969712808728218,-0.006088170222938061
1740416405.6163547,0.020781531929969788,-0.006354262121021748
1740416405.6264098,0.03504319489002228,-0.005233342293649912
1740416405.6365263,0.053117260336875916,-0.00298625067807734
1740416405.646688,0.07446566224098206,-0.00035930046578869224
1740416405.6567447,0.10021374374628067,0.002725615631788969
1740416405.6668088,0.12908650934696198,0.00577837647870183
1740416405.6768785,0.1614026129245758,0.008999432437121868
1740416405.6869457,0.19715088605880737,0.012231518514454365
1740416405.697053,0.23530396819114685,0.015256684273481369
1740416405.707238,0.27568328380584717,0.017968660220503807
1740416405.7174065,0.31626278162002563,0.019792910665273666
1740416405.727569,0.3602856993675232,0.021877044811844826
1740416405.7376988,0.4035521149635315,0.022866880521178246
1740416405.7477543,0.46794605255126953,0.013911159709095955
1740416405.757859,0.510327935218811,0.012950276024639606
1740416405.767963,0.5292906761169434,0.02080732211470604
1740416405.7781115,0.5690830945968628,0.018580274656414986
1740416405.7882802,0.6071484088897705,0.01572875678539276
1740416405.7984412,0.643107533454895,0.012640201486647129
1740416405.8086016,0.6766945123672485,0.009129856713116169
1740416405.8187618,0.7072675228118896,0.005506986752152443
1740416405.8289182,0.7500724196434021,-0.004014551639556885
1740416405.8390815,0.7583686709403992,-0.0005804742104373872
1740416405.8492498,0.7865171432495117,-0.005895740818232298
1740416405.8594043,0.806280255317688,-0.0017638793215155602
1740416405.869566,0.8142584562301636,0.0002709899563342333
1740416405.8797338,0.8189730644226074,0.0031727345194667578
1740416405.889898,0.8180169463157654,0.0035746556241065264
1740416405.9000466,0.8261107206344604,0.007832528091967106
1740416405.9102092,0.8278377056121826,0.009359460324048996
1740416405.9203722,0.8275107145309448,0.010496923699975014
1740416405.9305394,0.8258986473083496,0.010832698084414005
1740416405.9408398,0.8259209990501404,0.01084094773977995
1740416405.9510067,0.8222676515579224,0.012354094535112381
1740416405.961179,0.8202254772186279,0.013197696767747402
1740416405.971336,0.8183276057243347,0.013980983756482601
1740416405.9814951,0.8161725997924805,0.014851407147943974
1740416405.9916523,0.8138116598129272,0.01578652672469616
1740416406.0018198,0.8113359808921814,0.01666213758289814
1740416406.0119915,0.8089994788169861,0.01729675754904747
1740416406.0221827,0.8061211109161377,0.01799274981021881
1740416406.0323322,0.8027423024177551,0.0183370653539896
1740416406.0424967,0.7976292371749878,0.017826654016971588
1740416406.0526497,0.7896333932876587,0.016071142628788948
1740416406.062705,0.7783182263374329,0.013249356299638748
1740416406.072771,0.7631990313529968,0.009287271648645401
1740416406.0828483,0.7446178197860718,0.0044133360497653484
1740416406.093007,0.7229161858558655,-0.0004924365202896297
1740416406.1031759,0.6990535259246826,-0.004771899431943893
1740416406.113343,0.674517035484314,-0.007429881487041712
1740416406.123491,0.6477322578430176,-0.00865213293582201
1740416406.1336422,0.6216374635696411,-0.0074931904673576355
1740416406.1438005,0.5944198369979858,-0.005199329927563667
1740416406.1539507,0.5668331384658813,-0.0022393406834453344
1740416406.1641018,0.5368818044662476,0.0004446370294317603
1740416406.1742637,0.5051639080047607,0.0025000099558383226
1740416406.1844263,0.4708203375339508,0.0032292164396494627
1740416406.1944816,0.43450796604156494,0.0029463600367307663
1740416406.2045352,0.39628925919532776,0.0015989034436643124
1740416406.2145886,0.35699641704559326,-0.0004922097432427108
1740416406.2246416,0.31764283776283264,-0.0027922114823013544
1740416406.234695,0.2794109582901001,-0.004729073029011488
1740416406.2447488,0.24286581575870514,-0.006094207987189293
1740416406.2548344,0.2090088427066803,-0.006735806353390217
1740416406.2648919,0.17879220843315125,-0.0060385437682271
1740416406.2749753,0.1519489586353302,-0.00463940529152751
1740416406.2851455,0.12884479761123657,-0.002653065137565136
1740416406.295312,0.10951290279626846,-0.0006355962250381708
1740416406.3054888,0.09304147958755493,0.0008465603459626436
1740416406.3156617,0.07990841567516327,0.0017014314653351903
1740416406.3258214,0.07058795541524887,0.0017898749792948365
1740416406.3359807,0.06504160910844803,0.001273586181923747
1740416406.3461485,0.06396568566560745,0.0004165816935710609
1740416406.356315,0.06556408107280731,-9.642617078498006e-05
1740416406.3664763,0.06574797630310059,-0.0001337780267931521
1740416406.3766313,0.06574738025665283,-0.00013285549357533455
1740416406.386791,0.06576494127511978,-0.00013521057553589344
1740416406.39695,0.06575389206409454,-0.00013533624587580562
1740416406.40711,0.06575428694486618,-0.00013562507228925824
1740416406.4172654,0.06575152277946472,-0.00013073370791971684
1740416406.4274192,0.0657491534948349,-0.00013603450497612357
1740416406.4375787,0.06575784087181091,-0.000133376510348171
1740416406.447738,0.06575369834899902,-0.00013653462519869208
1740416406.457889,0.06574895977973938,-0.00013135449262335896
1740416406.4680417,0.06574974954128265,-0.00013732397928833961
1740416406.4782047,0.06575626134872437,-0.0001334638218395412
1740416406.4883618,0.06575547158718109,-0.0001379441819153726
1740416406.498528,0.06575606763362885,-0.00013729569036513567
1740416406.5086906,0.06575290858745575,-0.0001361690810881555
1740416406.5188587,0.06575487554073334,-0.0001325366902165115
1740416406.529037,0.0657566487789154,-0.0001354995183646679
1740416406.5392053,0.06574738025665283,-0.00013529026182368398
1740416406.549369,0.0657491534948349,-0.00013538205530494452
1740416406.559529,0.06574402749538422,-0.00013486098032444715
1740416406.5696945,0.06575211882591248,-0.00013366102939471602
1740416406.5798516,0.06575527787208557,-0.0001331366947852075
1740416406.5900164,0.06575724482536316,-0.0001326028141193092
1740416406.6001837,0.06575901806354523,-0.00013336434494704008
1740416406.61035,0.06574895977973938,-0.00013618409866467118
1740416406.6205044,0.06575822830200195,-0.0001380310277454555
1740416406.6306627,0.06575389206409454,-0.00013582949759438634
1740416406.6408114,0.06575468182563782,-0.00013424031203612685
1740416406.6509774,0.06574836373329163,-0.00013911939458921552
1740416406.6611304,0.06575724482536316,-0.0001320976298302412
1740416406.6712937,0.06575724482536316,-0.00013890228001400828
1740416406.681465,0.06573258340358734,-0.00014166603796184063
1740416406.6917408,0.06548969447612762,-0.00020313507411628962
1740416406.7019238,0.06479398906230927,-0.0003006780752912164
1740416406.7120957,0.06296217441558838,-0.0006515413988381624
1740416406.7222595,0.06057651713490486,-0.0013447601813822985
1740416406.7324069,0.057236865162849426,-0.0026633478701114655
1740416406.7424636,0.05281221866607666,-0.004470787476748228
1740416406.752542,0.047267451882362366,-0.0064868140034377575
1740416406.762603,0.040748968720436096,-0.008292201906442642
1740416406.7726924,0.030992452055215836,-0.009319608099758625
1740416406.7827652,0.018552931025624275,-0.009031770750880241
1740416406.792849,0.0024551115930080414,-0.007758543360978365
1740416406.8029232,-0.01709146611392498,-0.005898403935134411
1740416406.8129857,-0.04043051227927208,-0.0036028751637786627
1740416406.823075,-0.06707803159952164,-0.001096162712201476
1740416406.833233,-0.09769776463508606,0.001319784321822226
1740416406.843405,-0.13132862746715546,0.003853199537843466
1740416406.8534832,-0.16891849040985107,0.006224904675036669
1740416406.863636,-0.20853668451309204,0.008686155080795288
1740416406.8737397,-0.2507562041282654,0.010965392924845219
1740416406.8838034,-0.2945934236049652,0.013002350926399231
1740416406.8939562,-0.3391098082065582,0.014788557775318623
1740416406.9041123,-0.38395947217941284,0.016229353845119476
1740416406.9142923,-0.42871320247650146,0.01712558977305889
1740416406.9243996,-0.4722345471382141,0.017878683283925056
1740416406.9344532,-0.5128223299980164,0.017799071967601776
1740416406.9445064,-0.5540763735771179,0.018356982618570328
1740416406.9545593,-0.5903685688972473,0.018226616084575653
1740416406.964613,-0.6237474679946899,0.01847243867814541
1740416406.9746668,-0.6512666940689087,0.018774641677737236
1740416406.9848232,-0.6752899885177612,0.01853436976671219
1740416406.9949965,-0.6920309066772461,0.0189051553606987
1740416407.0051682,-0.7025232911109924,0.019495967775583267
1740416407.0153246,-0.7064993381500244,0.020447539165616035
1740416407.0254834,-0.7054958343505859,0.02132192812860012
1740416407.0356688,-0.7030040621757507,0.022299326956272125
1740416407.045825,-0.6996539831161499,0.02368743158876896
1740416407.0559802,-0.6956228017807007,0.025361333042383194
1740416407.06615,-0.6910698413848877,0.027246197685599327
1740416407.0763118,-0.6858144402503967,0.02942071482539177
1740416407.0864828,-0.6798826456069946,0.03188066929578781
1740416407.0966403,-0.673386812210083,0.03457945957779884
1740416407.1068077,-0.6664025783538818,0.037472985684871674
1740416407.1169627,-0.659146785736084,0.040476277470588684
1740416407.127125,-0.6513372659683228,0.043710581958293915
1740416407.1372852,-0.6431586742401123,0.0471002534031868
1740416407.147557,-0.6350094079971313,0.05047431215643883
1740416407.1577137,-0.6266595125198364,0.05393480509519577
1740416407.16787,-0.6179020404815674,0.057562291622161865
1740416407.1780336,-0.6089648008346558,0.06125882640480995
1740416407.1882079,-0.6009191274642944,0.06459550559520721
1740416407.1983647,-0.5910487771034241,0.06862957775592804
1740416407.2085354,-0.5819829106330872,0.07224573194980621
1740416407.218591,-0.5733274221420288,0.07558470964431763
1740416407.2286453,-0.5637962222099304,0.07855232059955597
1740416407.2387214,-0.5521693825721741,0.08049018681049347
1740416407.2489104,-0.538242757320404,0.08101578056812286
1740416407.259154,-0.4984694719314575,0.07613006234169006
1740416407.269306,-0.47151196002960205,0.07014674693346024
1740416407.2794743,-0.44565510749816895,0.05943569913506508
1740416407.2896283,-0.40540099143981934,0.05073324218392372
1740416407.2998538,-0.36679357290267944,0.03755754604935646
1740416407.3100333,-0.3254302144050598,0.022910410538315773
1740416407.3202074,-0.2829553782939911,0.0080913370475173
1740416407.3302658,-0.24102255702018738,-0.004675358533859253
1740416407.340434,-0.20266714692115784,-0.012890543788671494
1740416407.3505898,-0.17035765945911407,-0.015270804055035114
