timestamp,joint1,joint2
1740416407.3606935,-0.14418071508407593,-0.011521241627633572
1740416407.3707566,-0.12425195425748825,-0.0037188855931162834
1740416407.380832,-0.10614967346191406,0.00430248212069273
1740416407.3909276,-0.08980561792850494,0.010604162700474262
1740416407.4009962,-0.07411208003759384,0.01595172844827175
1740416407.4111507,-0.060543566942214966,0.01897909864783287
1740416407.4212058,-0.048500437289476395,0.019687052816152573
1740416407.4313943,-0.038106806576251984,0.01813630759716034
1740416407.441709,-0.029627665877342224,0.014541483484208584
1740416407.4519167,-0.02212224341928959,0.010049151256680489
1740416407.4621217,-0.015142057090997696,0.00577770359814167
1740416407.4722874,-0.010141071863472462,0.0023598880507051945
1740416407.4824662,-0.006716188509017229,0.0009585543302819133
1740416407.492661,-0.006656206678599119,0.0009584676008671522
1740416407.5028496,-0.006882124580442905,0.0010549998842179775
1740416407.5130222,-0.006880546920001507,0.001048028701916337
1740416407.5231972,-0.006884689908474684,0.0010500111384317279
1740416407.5333743,-0.006882322020828724,0.0010549717117100954
1740416407.5435455,-0.006884492933750153,0.0010540931252762675
1740416407.5537305,-0.006883506663143635,0.0010504426900297403
1740416407.5638998,-0.006878968328237534,0.0010540292132645845
1740416407.5740752,-0.006873246282339096,0.0010515949688851833
1740416407.5842469,-0.006882716901600361,0.0010519677307456732
1740416407.594428,-0.006878573447465897,0.001052723964676261
1740416407.6044948,-0.006887057796120644,0.0010524530662223697
1740416407.6146653,-0.006885281763970852,0.0010499677155166864
1740416407.6248598,-0.00688547920435667,0.0010531964944675565
1740416407.6350372,-0.006884689908474684,0.001050723483785987
1740416407.6452174,-0.00689060939475894,0.0010497021721675992
1740416407.6553922,-0.006886663381010294,0.00105119904037565
1740416407.665463,-0.006888833828270435,0.001052417210303247
1740416407.675535,-0.006875022314488888,0.0010560831287875772
1740416407.6857138,-0.006884295493364334,0.001051669125445187
1740416407.6958954,-0.006884689908474684,0.0010514160385355353
1740416407.706086,-0.006877784617245197,0.001052976818755269
1740416407.7162912,-0.0068779815919697285,0.0010469327680766582
1740416407.7264922,-0.006884492933750153,0.0010491479188203812
1740416407.7366667,-0.006877587176859379,0.00105238426476717
1740416407.7468555,-0.00688547920435667,0.0010506268590688705
1740416407.757055,-0.006882519461214542,0.0010451346170157194
1740416407.7671142,-0.006878179032355547,0.001042835647240281
1740416407.7771463,-0.006872653961181641,0.0010489586275070906
1740416407.7872078,-0.006844833493232727,0.0010377089492976665
1740416407.7972698,-0.006723292171955109,0.0010034870356321335
1740416407.8073275,-0.006474683061242104,0.0009490444790571928
1740416407.8173957,-0.006079276092350483,0.0008595850667916238
1740416407.8274527,-0.0053640324622392654,0.000667973596137017
1740416407.837575,-0.0033443814609199762,0.00012908619828522205
1740416407.8476775,0.0006035671103745699,-0.0005378046771511436
1740416407.8578475,0.007489047013223171,-0.0010100416839122772
1740416407.8680313,0.018544644117355347,-0.0009259445942007005
1740416407.878216,0.03404027968645096,-0.00025552103761583567
1740416407.8884032,0.05395463854074478,0.0008610415970906615
1740416407.898586,0.08930937945842743,-0.0028299735859036446
1740416407.9087884,0.13631826639175415,0.005396916996687651
1740416407.919163,0.15152503550052643,-0.000902681378647685
1740416407.929341,0.1876535415649414,0.00010179117089137435
1740416407.939518,0.23073597252368927,0.0179525725543499
1740416407.949699,0.2913563847541809,0.011921824887394905
1740416407.9598827,0.3359431028366089,0.013251946307718754
1740416407.9700801,0.3817787766456604,0.0144239142537117
1740416407.9802651,0.4284464120864868,0.015530421398580074
1740416407.9904659,0.4753535985946655,0.016277095302939415
1740416408.0006504,0.5217767357826233,0.016748858615756035
1740416408.0107582,0.568298876285553,0.016466135159134865
1740416408.0209448,0.6122924089431763,0.01544062327593565
1740416408.0311213,0.6582573652267456,0.015499638393521309
1740416408.0413024,0.7016004323959351,0.014782275073230267
1740416408.0514882,0.743304967880249,0.01396682858467102
1740416408.06169,0.783406138420105,0.013300715945661068
1740416408.0718832,0.8213194012641907,0.012795534916222095
1740416408.0820603,0.8558624982833862,0.012339718639850616
1740416408.0922353,0.8875877857208252,0.012220651842653751
1740416408.1024203,0.9147080183029175,0.012023906223475933
1740416408.1125915,0.938163697719574,0.012147489003837109
1740416408.1227841,0.9563320875167847,0.012538962066173553
1740416408.132973,0.9695942401885986,0.013398563489317894
1740416408.1431618,0.9778605699539185,0.014767235144972801
1740416408.1533492,0.9823114275932312,0.016194038093090057
1740416408.1635582,0.9839526414871216,0.017319878563284874
1740416408.1737325,0.983544111251831,0.017130205407738686
1740416408.183911,0.9835497140884399,0.017148610204458237
1740416408.194093,0.9835568070411682,0.017145369201898575
1740416408.2043102,0.9835518002510071,0.017148569226264954
1740416408.2144935,0.9835503101348877,0.01714349165558815
1740416408.224683,0.9834845066070557,0.017126083374023438
1740416408.2348619,0.9833862781524658,0.01708143763244152
1740416408.245046,0.9832097291946411,0.017019499093294144
1740416408.2552214,0.9829611778259277,0.016916988417506218
1740416408.2654107,0.982662558555603,0.01680026389658451
1740416408.2755916,0.9823048710823059,0.01665882021188736
1740416408.2857707,0.9814087152481079,0.01629372499883175
1740416408.295951,0.9792250394821167,0.0153993871062994
1740416408.3061452,0.9747806191444397,0.013583659194409847
1740416408.3163307,0.9682391881942749,0.010963010601699352
1740416408.3265228,0.9596981406211853,0.007816465571522713
1740416408.3367045,0.9472916722297668,0.0047463420778512955
1740416408.3468852,0.9314647912979126,0.002162026008591056
1740416408.3570826,0.9128596782684326,0.0005296086310409009
1740416408.3672538,0.8903076648712158,-0.0003921960014849901
1740416408.3774338,0.8648437261581421,-0.0004689092165790498
1740416408.3876176,0.8352729082107544,-3.446050686761737e-05
1740416408.3978002,0.8020097613334656,0.0007160513778217137
1740416408.4079769,0.7638475894927979,0.0013109385035932064
1740416408.418158,0.7217820882797241,0.0017340251943096519
1740416408.4283392,0.676342248916626,0.001286129467189312
1740416408.4385335,0.6254087686538696,0.00070782849797979
1740416408.448718,0.5719197988510132,-0.00068795116385445
1740416408.4589062,0.5154269933700562,-0.0022994570899754763
1740416408.4690945,0.4570695757865906,-0.003759952262043953
1740416408.479268,0.39715927839279175,-0.004866695497184992
1740416408.4894729,0.30624067783355713,0.007320092990994453
1740416408.499674,0.2453148066997528,0.007678099442273378
1740416408.509853,0.15673625469207764,-0.0033546811901032925
1740416408.5200408,0.09904597699642181,-0.002238921821117401
1740416408.5302238,0.043192438781261444,-0.0010392393451184034
1740416408.5404103,-0.009342366829514503,0.00019518763292580843
1740416408.5505817,-0.058986008167266846,0.001385044539347291
1740416408.5607793,-0.10461007803678513,0.0026176918763667345
1740416408.570956,-0.14591743052005768,0.003811424598097801
1740416408.58113,-0.1818680465221405,0.004720871802419424
1740416408.591309,-0.21170249581336975,0.005316146649420261
1740416408.6014915,-0.2346646785736084,0.005806430708616972
1740416408.6116836,-0.25006285309791565,0.0061814794316887856
1740416408.621866,-0.2588344216346741,0.006613797973841429
1740416408.6320457,-0.25925350189208984,0.006916480138897896
1740416408.6422207,-0.2560337781906128,0.006832350976765156
1740416408.6524124,-0.25317853689193726,0.005748366005718708
1740416408.6626065,-0.2502775192260742,0.004517615307122469
1740416408.6727867,-0.24849443137645721,0.0037808544002473354
1740416408.6829655,-0.24742227792739868,0.003337510861456394
1740416408.6931376,-0.2473171055316925,0.0032887712586671114
1740416408.70332,-0.2473127543926239,0.0032882709056138992
1740416408.7135,-0.24731533229351044,0.0032853828743100166
1740416408.7237353,-0.24731571972370148,0.0032881167717278004
1740416408.7339327,-0.24731138348579407,0.003284037346020341
1740416408.7441154,-0.24730566143989563,0.0032881658989936113
1740416408.754314,-0.24729639291763306,0.0032899475190788507
1740416408.7645018,-0.24731256067752838,0.003285318147391081
1740416408.7746947,-0.24730348587036133,0.00328592536970973
1740416408.7848907,-0.247308611869812,0.003285355167463422
1740416408.7950685,-0.24730724096298218,0.003284389851614833
1740416408.8052406,-0.24730387330055237,0.0032910064328461885
1740416408.815308,-0.2473052591085434,0.0032880285289138556
1740416408.8254921,-0.24730032682418823,0.003284166334196925
1740416408.8356895,-0.2473021149635315,0.0032865433022379875
1740416408.8458655,-0.2473117709159851,0.0032862573862075806
1740416408.8560567,-0.24730485677719116,0.0032840892672538757
1740416408.8662481,-0.2472977638244629,0.003284637350589037
1740416408.8764434,-0.2472979575395584,0.003282281570136547
1740416408.886672,-0.24729815125465393,0.0032818280160427094
1740416408.8968606,-0.2472989559173584,0.0032861288636922836
1740416408.907043,-0.24730131030082703,0.0032857125625014305
1740416408.9172206,-0.24729835987091064,0.0032843530643731356
1740416408.927421,-0.24729835987091064,0.003287668339908123
1740416408.9376254,-0.24729737639427185,0.003286082297563553
1740416408.947754,-0.24730250239372253,0.003286246210336685
1740416408.9579198,-0.24729716777801514,0.0032883132807910442
1740416408.9680905,-0.24729637801647186,0.0032816624734550714
1740416408.9782786,-0.24728986620903015,0.003287369152531028
1740416408.988464,-0.24729184806346893,0.0032863030210137367
1740416408.998655,-0.24729816615581512,0.003284452948719263
1740416409.0088356,-0.2472979575395584,0.003286914899945259
1740416409.019014,-0.24730229377746582,0.00328426668420434
1740416409.0292084,-0.2472979724407196,0.0032803253270685673
1740416409.0393848,-0.24729716777801514,0.003282267600297928
1740416409.049584,-0.247416153550148,0.0032403990626335144
1740416409.0597773,-0.24831292033195496,0.0028975908644497395
1740416409.0699716,-0.249137282371521,0.002601960673928261
1740416409.0801666,-0.24913765490055084,0.002703452482819557
1740416409.090343,-0.2494056224822998,0.00277497386559844
1740416409.1005278,-0.24985745549201965,0.0029515766073018312
1740416409.1107166,-0.2507595419883728,0.003316328627988696
1740416409.1208177,-0.25358322262763977,0.0044762492179870605
1740416409.131021,-0.2578895092010498,0.00624079117551446
1740416409.1412086,-0.26389873027801514,0.008723575621843338
1740416409.1513793,-0.2721858620643616,0.012140089645981789
1740416409.161561,-0.2830435633659363,0.01662304624915123
1740416409.171752,-0.2960089147090912,0.021989304572343826
1740416409.1819277,-0.3113524317741394,0.02834809385240078
1740416409.1921122,-0.32854628562927246,0.03547874838113785
1740416409.2023034,-0.3473411202430725,0.043270617723464966
1740416409.2124784,-0.3673062026500702,0.05154140293598175
1740416409.2226586,-0.38813984394073486,0.06017380952835083
1740416409.2328439,-0.409427672624588,0.0689944475889206
1740416409.2430363,-0.4310520887374878,0.0779581144452095
1740416409.25323,-0.4524873197078705,0.08685058355331421
1740416409.2634146,-0.472406804561615,0.09510765224695206
1740416409.2734835,-0.4931109845638275,0.10370717197656631
1740416409.2836819,-0.5119673609733582,0.11151813715696335
1740416409.2938647,-0.5292560458183289,0.11871117353439331
1740416409.304044,-0.5434780120849609,0.12463197112083435
1740416409.3142395,-0.5523580312728882,0.12836939096450806
1740416409.3244162,-0.5549843907356262,0.12961287796497345
1740416409.3345912,-0.5529003143310547,0.12884002923965454
1740416409.344769,-0.5479886531829834,0.1268027275800705
1740416409.3549476,-0.5420371294021606,0.12433192133903503
1740416409.3651292,-0.5366058349609375,0.12207341194152832
1740416409.375342,-0.5334052443504333,0.12073815613985062
1740416409.3855338,-0.5325306057929993,0.1203802227973938
1740416409.3957105,-0.5325965881347656,0.12040256708860397
1740416409.4058936,-0.5326046943664551,0.1204044297337532
1740416409.4161756,-0.5326011180877686,0.12040820717811584
1740416409.4263456,-0.5325982570648193,0.12040364742279053
1740416409.4365256,-0.5326119661331177,0.12039947509765625
1740416409.4467034,-0.5325970649719238,0.12040328234434128
1740416409.4568913,-0.5325812697410583,0.12039399892091751
1740416409.4671063,-0.5325438976287842,0.12038837373256683
1740416409.4772894,-0.5323988199234009,0.12033037096261978
1740416409.487466,-0.5315461158752441,0.11997964978218079
1740416409.4976714,-0.5298542976379395,0.11926902085542679
1740416409.5078948,-0.5266343355178833,0.11794203519821167
1740416409.5180733,-0.5208753943443298,0.11554504930973053
1740416409.5282629,-0.5120347738265991,0.11189521849155426
1740416409.538444,-0.4994424283504486,0.10668719559907913
1740416409.548638,-0.4827256202697754,0.09975285083055496
1740416409.5587819,-0.46120578050613403,0.09082657098770142
1740416409.5689583,-0.40443354845046997,0.06730770319700241
1740416409.5791337,-0.369448184967041,0.05279946327209473
1740416409.5893202,-0.33055058121681213,0.03668986260890961
1740416409.5994773,-0.28836655616760254,0.01945348270237446
1740416409.6096346,-0.24704638123512268,0.002334228716790676
1740416409.6197906,-0.2083735167980194,-0.011887680739164352
1740416409.629951,-0.1815987229347229,-0.023008741438388824
1740416409.6401145,-0.16468365490436554,-0.016057202592492104
1740416409.6502764,-0.13277706503868103,-0.015853777527809143
1740416409.6604304,-0.1167256236076355,-0.007449826691299677
1740416409.6705923,-0.10084918141365051,0.0006176707101985812
1740416409.6807506,-0.08433345705270767,0.006909600459039211
1740416409.6909087,-0.06953176110982895,0.011219870299100876
1740416409.7010715,-0.056910715997219086,0.013762486167252064
1740416409.7112014,-0.04512369632720947,0.014710135757923126
1740416409.7212775,-0.03574758768081665,0.013395031914114952
1740416409.7313952,-0.02815101109445095,0.010450745932757854
1740416409.741457,-0.021629367023706436,0.006840528454631567
1740416409.7516248,-0.014724748209118843,0.0040265596471726894
1740416409.7618954,-0.009471208788454533,0.0019822779577225447
1740416409.7720516,-0.006787022575736046,0.0008654552511870861
1740416409.7822032,-0.00660352548584342,0.0007906458340585232
1740416409.7923682,-0.00674440385773778,0.0008450658060610294
1740416409.802522,-0.006738681811839342,0.0008482895791530609
1740416409.8126807,-0.006733749061822891,0.0008468384621664882
1740416409.822839,-0.0067404573783278465,0.0008473825873807073
1740416409.8329902,-0.006725264713168144,0.0008426645072177052
1740416409.843069,-0.006734340917319059,0.0008441078243777156
1740416409.8531294,-0.006739865522831678,0.0008425137493759394
1740416409.8633068,-0.006738681346178055,0.0008445496205240488
1740416409.873363,-0.0067404573783278465,0.0008474976057186723
1740416409.8835156,-0.00673690577968955,0.0008458014344796538
1740416409.8936944,-0.006739865522831678,0.0008444194681942463
1740416409.9038591,-0.0067311841994524,0.0008417704375460744
1740416409.9140086,-0.006739076226949692,0.0008412824245169759
1740416409.9241736,-0.0067459819838404655,0.0008466725703328848
1740416409.9343345,-0.006733749061822891,0.0008446442661806941
1740416409.944501,-0.006733551621437073,0.0008496278896927834
1740416409.9545567,-0.00673927366733551,0.0008364521199837327
1740416409.9647517,-0.0067434171214699745,0.0008457375224679708
1740416409.9749053,-0.0067374976351857185,0.0008448536973446608
1740416409.9850821,-0.006739471107721329,0.0008453237824141979
1740416409.9952452,-0.00673394650220871,0.0008422022219747305
1740416410.005307,-0.006740259937942028,0.0008475411450490355
1740416410.015463,-0.006737695075571537,0.0008451422909274697
1740416410.0256298,-0.006713229231536388,0.0008336501196026802
1740416410.035789,-0.0067013902589678764,0.0008319306652992964
1740416410.0459545,-0.006698233541101217,0.0008263288764283061
1740416410.0561175,-0.006616153288632631,0.0008106394670903683
1740416410.0662954,-0.006411938928067684,0.0007698143599554896
1740416410.0763516,-0.00616056751459837,0.0007088935235515237
1740416410.086452,-0.005644802935421467,0.0005512537900358438
1740416410.0966277,-0.003799177473410964,-8.976797107607126e-05
1740416410.106795,-0.0007097190245985985,-0.0010702448198571801
1740416410.1169477,0.004293633159250021,-0.002222490031272173
1740416410.1271052,0.011613192036747932,-0.003228408982977271
1740416410.1372597,0.0230697188526392,-0.0033090675715357065
1740416410.1474624,0.038353051990270615,-0.0028587449342012405
1740416410.1576314,0.05741720646619797,-0.0018000394338741899
1740416410.1678045,0.07957102358341217,-0.0006082820473238826
1740416410.177959,0.10614050179719925,0.0010114382021129131
1740416410.1880147,0.1355975866317749,0.0026670903898775578
1740416410.1981058,0.18478654325008392,-0.0021537586580961943
1740416410.2082818,0.24448217451572418,0.008111373521387577
1740416410.218338,0.24448217451572418,0.008117406629025936
1740416410.228412,0.28583431243896484,0.00992530956864357
1740416410.2384663,0.32967638969421387,0.011634205467998981
1740416410.2485526,0.37475669384002686,0.013185689225792885
1740416410.2586386,0.42066407203674316,0.01465795561671257
1740416410.2687206,0.4667072296142578,0.01571378856897354
1740416410.2787907,0.512710452079773,0.016389451920986176
1740416410.288869,0.6021631956100464,0.01628023199737072
1740416410.2989266,0.6227144002914429,0.02479167841374874
1740416410.308981,0.6447194814682007,0.015674810856580734
1740416410.319037,0.6850628852844238,0.014418566599488258
1740416410.3291156,0.7429109811782837,0.00478751864284277
1740416410.3391552,0.7576633095741272,0.01090143620967865
1740416410.3492231,0.8075627088546753,0.002622093539685011
1740416410.359293,0.8198700547218323,0.007721364498138428
1740416410.3693469,0.865370512008667,0.004957943223416805
1740416410.3794,0.865370512008667,0.0049585457891225815
1740416410.3894532,0.8815598487854004,0.004092592280358076
1740416410.3995204,0.8949084281921387,0.002925686538219452
1740416410.4095979,0.8977135419845581,0.004834551364183426
1740416410.4197605,0.8970984220504761,0.005867147818207741
1740416410.4299352,0.8945319652557373,0.006927916314452887
1740416410.4400377,0.8912136554718018,0.008304853923618793
1740416410.450208,0.887325644493103,0.009910201653838158
1740416410.4603708,0.8829230666160583,0.011740363202989101
1740416410.4704332,0.8782542943954468,0.013670871034264565
1740416410.4804888,0.8732867240905762,0.015727246180176735
1740416410.4906468,0.868145227432251,0.017838457599282265
1740416410.5007162,0.8627137541770935,0.020013907924294472
1740416410.5107713,0.8570172786712646,0.02214210107922554
1740416410.5208535,0.8506518602371216,0.023968636989593506
1740416410.5309198,0.8448494672775269,0.026098111644387245
1740416410.5410986,0.8392744660377502,0.02840500697493553
1740416410.551286,0.8337802290916443,0.030590815469622612
1740416410.5614405,0.8279210329055786,0.03247985243797302
1740416410.5715997,0.820929229259491,0.03392083942890167
1740416410.5816662,0.811282753944397,0.03418456017971039
1740416410.591749,0.7986774444580078,0.03308095037937164
1740416410.6018174,0.7832198143005371,0.030596623197197914
1740416410.6118832,0.7638288736343384,0.026383541524410248
1740416410.6219745,0.7413582801818848,0.020871013402938843
1740416410.6320453,0.7152891159057617,0.013774335384368896
1740416410.6422174,0.6859380006790161,0.005586304701864719
1740416410.6522772,0.653634786605835,-0.003107652999460697
1740416410.6624453,0.6198815107345581,-0.01068185456097126
1740416410.6725967,0.5860445499420166,-0.01569811813533306
1740416410.6827114,0.5532979965209961,-0.01709270104765892
